2020-03-09 09:48:32.161921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.180965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.181020: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp1mli7lgj
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:21, 20.74 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:02<00:38, 11.41 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:03<00:45,  9.63 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:05<00:49,  8.55 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:06<00:51,  8.00 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:08<00:53,  7.53 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:09<00:56,  7.02 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:11<00:59,  6.45 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:13<01:02,  6.04 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:15<01:01,  5.98 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:17<01:00,  5.86 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:19<01:04,  5.35 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:20<01:01,  5.47 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:22<01:01,  5.32 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:24<00:57,  5.43 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:26<00:55,  5.45 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:28<00:55,  5.35 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:30<00:54,  5.21 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:32<00:53,  5.18 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:34<00:51,  5.10 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:36<00:49,  5.17 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:38<00:45,  5.35 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:39<00:42,  5.56 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:41<00:39,  5.64 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:43<00:37,  5.66 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:44<00:35,  5.74 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:46<00:33,  5.85 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:48<00:32,  5.77 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:50<00:31,  5.50 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:52<00:30,  5.33 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:54<00:28,  5.42 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:55<00:26,  5.50 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:57<00:24,  5.48 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:59<00:21,  5.70 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [01:01<00:20,  5.68 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [01:02<00:18,  5.62 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [01:04<00:17,  5.46 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [01:06<00:15,  5.37 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [01:08<00:13,  5.47 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [01:10<00:12,  5.28 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [01:12<00:10,  5.15 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [01:14<00:08,  5.12 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [01:16<00:06,  5.18 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [01:18<00:04,  5.21 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [01:20<00:02,  5.35 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [01:22<00:00,  5.35 batch/s]
Epoch-1, Current Metric - 0: 470 batch [01:24,  5.24 batch/s]                                       
                                                             
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.584:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.584:   2%|▌                        | 10/465 [00:00<00:13, 33.31 batch/s]
Epoch-2, Current Metric - 0.584:   4%|█                        | 20/465 [00:02<00:33, 13.26 batch/s]
Epoch-2, Current Metric - 0.584:   6%|█▌                       | 30/465 [00:04<00:47,  9.07 batch/s]
Epoch-2, Current Metric - 0.584:   9%|██▏                      | 40/465 [00:05<00:56,  7.52 batch/s]
Epoch-2, Current Metric - 0.584:  11%|██▋                      | 50/465 [00:07<01:03,  6.54 batch/s]
Epoch-2, Current Metric - 0.584:  13%|███▏                     | 60/465 [00:09<01:07,  5.99 batch/s]
Epoch-2, Current Metric - 0.584:  15%|███▊                     | 70/465 [00:11<01:08,  5.75 batch/s]
Epoch-2, Current Metric - 0.584:  17%|████▎                    | 80/465 [00:13<01:08,  5.63 batch/s]
Epoch-2, Current Metric - 0.584:  19%|████▊                    | 90/465 [00:15<01:07,  5.55 batch/s]
Epoch-2, Current Metric - 0.584:  22%|█████▏                  | 100/465 [00:17<01:05,  5.60 batch/s]
Epoch-2, Current Metric - 0.584:  24%|█████▋                  | 110/465 [00:19<01:05,  5.45 batch/s]
Epoch-2, Current Metric - 0.584:  26%|██████▏                 | 120/465 [00:21<01:04,  5.37 batch/s]
Epoch-2, Current Metric - 0.584:  28%|██████▋                 | 130/465 [00:23<01:04,  5.23 batch/s]
Epoch-2, Current Metric - 0.584:  30%|███████▏                | 140/465 [00:25<01:02,  5.22 batch/s]
Epoch-2, Current Metric - 0.584:  32%|███████▋                | 150/465 [00:27<01:01,  5.10 batch/s]
Epoch-2, Current Metric - 0.584:  34%|████████▎               | 160/465 [00:28<00:58,  5.19 batch/s]
Epoch-2, Current Metric - 0.584:  37%|████████▊               | 170/465 [00:30<00:53,  5.56 batch/s]
Epoch-2, Current Metric - 0.584:  39%|█████████▎              | 180/465 [00:31<00:47,  5.99 batch/s]
Epoch-2, Current Metric - 0.584:  41%|█████████▊              | 190/465 [00:33<00:47,  5.77 batch/s]
Epoch-2, Current Metric - 0.584:  43%|██████████▎             | 200/465 [00:35<00:47,  5.54 batch/s]
Epoch-2, Current Metric - 0.584:  45%|██████████▊             | 210/465 [00:37<00:47,  5.42 batch/s]
Epoch-2, Current Metric - 0.584:  47%|███████████▎            | 220/465 [00:39<00:46,  5.31 batch/s]
Epoch-2, Current Metric - 0.584:  49%|███████████▊            | 230/465 [00:41<00:44,  5.27 batch/s]
